-i https://pypi.org/simple
alembic==1.18.4; python_version >= '3.10'
asttokens==3.0.1; python_version >= '3.8'
click==8.3.2; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
decorator==5.2.1; python_version >= '3.8'
executing==2.2.1; python_version >= '3.8'
flask==2.2.2; python_version >= '3.7'
flask-migrate==3.1.0; python_version >= '3.6'
flask-sqlalchemy==3.0.3; python_version >= '3.7'
greenlet==3.4.0; python_version >= '3.10'
ipdb==0.13.13; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
ipython==9.12.0; python_version >= '3.12'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jedi==0.19.2; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
mako==1.3.11; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==3.20.1; python_version >= '3.8'
matplotlib-inline==0.2.1; python_version >= '3.9'
packaging==26.1; python_version >= '3.8'
parso==0.8.6; python_version >= '3.6'
prompt-toolkit==3.0.52; python_version >= '3.8'
pure-eval==0.2.3
pygments==2.20.0; python_version >= '3.9'
sqlalchemy==2.0.49; python_version >= '3.7'
stack-data==0.6.3
traitlets==5.14.3; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
wcwidth==0.6.0; python_version >= '3.8'
werkzeug==2.2.2; python_version >= '3.7'
